Date : 2022-10-02 20:51:57
Directory : d:\agiaann\flutter-clean-architecture-instagram-1
Total : 412 files,  28383 codes, 666 comments, 3211 blanks, all 32260 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\audio_recorder\owner_of_this_package.dart                                | Dart       |          0 |          1 |          1 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\audio_recorder\show_counter.dart                                         | Dart       |         49 |          1 |          4 |         54 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\audio_recorder\show_mic_and_counter.dart                                 | Dart       |         88 |          3 |          2 |         93 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\audio_recorder\social_media_recoder.dart                                 | Dart       |        136 |          5 |         15 |        156 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\audio_recorder\sound_recorder_notifier.dart                              | Dart       |        179 |         39 |         34 |        252 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\audio_recorder\sound_recorder_when_locked_design.dart                    | Dart       |         99 |          0 |          4 |        103 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\crop_image\crop_image.dart                                               | Dart       |        577 |          0 |         88 |        665 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\crop_image\owner_of_this_package.dart                                    | Dart       |          0 |          1 |          1 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\in_view_notifier\in_view_notifier.dart                                   | Dart       |        125 |         16 |         24 |        165 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\in_view_notifier\in_view_notifier_custom.dart                            | Dart       |         54 |          0 |          3 |         57 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\in_view_notifier\in_view_notifier_list.dart                              | Dart       |         57 |          0 |          3 |         60 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\in_view_notifier\in_view_notifier_widget.dart                            | Dart       |         54 |          0 |         11 |         65 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\in_view_notifier\in_view_state.dart                                      | Dart       |         62 |         18 |         18 |         98 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\in_view_notifier\owner_of_this_package.dart                              | Dart       |          0 |          1 |          1 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\in_view_notifier\widget_data.dart                                        | Dart       |         20 |          2 |          8 |         30 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\snapping.dart                                                            | Dart       |        286 |          1 |         70 |        357 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\story_view\owner_of_this_package.dart                                    | Dart       |          0 |          1 |          1 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\story_view\story_controller.dart                                         | Dart       |         20 |         11 |          8 |         39 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\story_view\story_image.dart                                              | Dart       |        164 |         14 |         34 |        212 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\story_view\story_image_for_web.dart                                      | Dart       |         96 |          4 |         13 |        113 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\story_view\story_video.dart                                              | Dart       |        133 |          1 |         24 |        158 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\story_view\story_view.dart                                               | Dart       |        738 |         70 |         85 |        893 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\story_view\utils.dart                                                    | Dart       |         18 |          0 |          8 |         26 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\activity\activity_for_mobile.dart                                                 | Dart       |        164 |          1 |         14 |        179 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\activity\activity_for_web.dart                                                    | Dart       |         27 |          0 |          3 |         30 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\comments\comments_for_mobile.dart                                                 | Dart       |         38 |          0 |          6 |         44 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\comments\commnets_for_web.dart                                                    | Dart       |          8 |          0 |          3 |         11 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\messages\chatting_page.dart                                                       | Dart       |        171 |          1 |         17 |        189 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\messages\messages_for_web.dart                                                    | Dart       |        233 |          0 |         15 |        248 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\messages\messages_page_for_mobile.dart                                            | Dart       |         32 |          0 |          4 |         36 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\messages\ringing_page.dart                                                        | Dart       |        160 |          0 |         10 |        170 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\messages\select_for_group_chat.dart                                               | Dart       |        290 |          0 |         14 |        304 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\messages\video_call_page.dart                                                     | Dart       |        352 |         11 |         29 |        392 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\messages\wait_call_page.dart                                                      | Dart       |        104 |          1 |         11 |        116 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\profile\create_post_page.dart                                                     | Dart       |        233 |          0 |         18 |        251 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\profile\edit_profile_page.dart                                                    | Dart       |        369 |          0 |         31 |        400 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\profile\followers_info_page.dart                                                  | Dart       |        138 |          0 |         11 |        149 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\profile\personal_profile_page.dart                                                | Dart       |        398 |          0 |         31 |        429 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\profile\user_profile_page.dart                                                    | Dart       |        364 |          2 |         26 |        392 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\profile\users_who_likes.dart                                                      | Dart       |         49 |          0 |          5 |         54 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\profile\users_who_likes_for_mobile.dart                                           | Dart       |         38 |          0 |          5 |         43 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\profile\users_who_likes_for_web.dart                                              | Dart       |         50 |          0 |          5 |         55 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\register\login_page.dart                                                          | Dart       |        129 |          0 |         13 |        142 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\register\sign_up_page.dart                                                        | Dart       |        341 |          0 |         26 |        367 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\shop\shop_page.dart                                                               | Dart       |         15 |          0 |          3 |         18 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\story\create_story.dart                                                           | Dart       |        151 |          0 |         12 |        163 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\story\story_for_web.dart                                                          | Dart       |        479 |          2 |         26 |        507 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\story\story_page_for_mobile.dart                                                  | Dart       |        340 |          0 |         26 |        366 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\time_line\all_user_time_line\all_users_time_line.dart                             | Dart       |        143 |          0 |         10 |        153 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\time_line\all_user_time_line\search_about_user.dart                               | Dart       |        128 |          1 |         11 |        140 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\time_line\my_own_time_line\home_page.dart                                         | Dart       |        796 |          1 |         46 |        843 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\time_line\my_own_time_line\update_post_info.dart                                  | Dart       |        199 |          0 |         13 |        212 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\video\play_this_video.dart                                                        | Dart       |        113 |          0 |         10 |        123 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\pages\video\videos_page.dart                                                            | Dart       |        443 |          0 |         30 |        473 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\screens\mobile_screen_layout.dart                                                       | Dart       |        125 |          0 |         15 |        140 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\screens\responsive_layout.dart                                                          | Dart       |         15 |          0 |          3 |         18 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\screens\web_screen_layout.dart                                                          | Dart       |        286 |          0 |         22 |        308 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\comments_w\comment_box.dart                                           | Dart       |        230 |          1 |         13 |        244 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\comments_w\comment_of_post.dart                                       | Dart       |        255 |          0 |         27 |        282 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\comments_w\commentator.dart                                           | Dart       |        399 |          2 |         18 |        419 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\messages_w\chat_messages.dart                                         | Dart       |      1,122 |          1 |         68 |      1,191 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\messages_w\chat_page_component\send_message_button.dart               | Dart       |          0 |          0 |          2 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\messages_w\chat_page_component\shared_message.dart                    | Dart       |        148 |          0 |          7 |        155 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\messages_w\list_of_messages.dart                                      | Dart       |        222 |          0 |         10 |        232 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\messages_w\record_view.dart                                           | Dart       |        119 |          1 |         13 |        133 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\profile_w\bottom_sheet.dart                                           | Dart       |         52 |          0 |          5 |         57 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\profile_w\custom_videos_grid_view.dart                                | Dart       |         54 |          0 |          7 |         61 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\profile_w\draggable_bottom_sheet.dart                                 | Dart       |          8 |          0 |          3 |         11 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\profile_w\profile_grid_view.dart                                      | Dart       |         52 |          0 |          7 |         59 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\profile_w\profile_page.dart                                           | Dart       |        466 |          0 |         19 |        485 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\profile_w\recommendation_people.dart                                  | Dart       |         24 |          0 |          3 |         27 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\profile_w\show_me_the_users.dart                                      | Dart       |        201 |          1 |         13 |        215 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\profile_w\which_profile_page.dart                                     | Dart       |         34 |          0 |          4 |         38 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\register_w\get_my_user_info.dart                                      | Dart       |         47 |          0 |          5 |         52 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\register_w\or_text.dart                                               | Dart       |         33 |          0 |          3 |         36 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\register_w\popup_calling.dart                                         | Dart       |         42 |          0 |          7 |         49 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\register_w\register_widgets.dart                                      | Dart       |        229 |          0 |         11 |        240 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\screens_w.dart                                                        | Dart       |         30 |          0 |          5 |         35 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\story_w\story_swipe.dart                                              | Dart       |         89 |         18 |         16 |        123 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\all_catch_up_icon.dart                                    | Dart       |         49 |          0 |          4 |         53 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\all_time_line_grid_view.dart                              | Dart       |        148 |          0 |         13 |        161 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\animated_dialog.dart                                      | Dart       |         40 |          0 |          9 |         49 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\image_of_post_for_time_line.dart                          | Dart       |        301 |          1 |         20 |        322 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\image_slider.dart                                         | Dart       |        164 |          0 |          6 |        170 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\picture_viewer.dart                                       | Dart       |          0 |          0 |          2 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\points_scroll_bar.dart                                    | Dart       |         38 |          0 |          4 |         42 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\read_more_text.dart                                       | Dart       |         23 |          0 |          2 |         25 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\send_to_users.dart                                        | Dart       |        245 |          0 |         14 |        259 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\smart_refresher.dart                                      | Dart       |        171 |          0 |         14 |        185 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\time_line_w\which_post_view.dart                                      | Dart       |          0 |          0 |          2 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\belong_to\videos_w\reel_video_play.dart                                         | Dart       |        118 |          0 |         12 |        130 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\aimation\fade_animation.dart                                             | Dart       |         51 |          0 |         11 |         62 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\aimation\like_popup_animation.dart                                       | Dart       |         65 |          0 |          9 |         74 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\circle_avatar_image\circle_avatar_name.dart                              | Dart       |         26 |          0 |          4 |         30 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\circle_avatar_image\circle_avatar_of_profile_image.dart                  | Dart       |        204 |          0 |         18 |        222 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_app_bar.dart                                       | Dart       |        251 |          0 |         11 |        262 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_circulars_progress.dart                            | Dart       |         38 |          0 |          6 |         44 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_elevated_button.dart                               | Dart       |         80 |          0 |          7 |         87 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_gallery_display.dart                               | Dart       |         83 |          1 |          8 |         92 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_grid_view_display.dart                             | Dart       |        108 |          0 |          9 |        117 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_linears_progress.dart                              | Dart       |          9 |          0 |          3 |         12 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_memory_image_display.dart                          | Dart       |         66 |          1 |          9 |         76 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_multi_posts_display.dart                           | Dart       |         56 |          0 |          3 |         59 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_network_image_display.dart                         | Dart       |        104 |          1 |         12 |        117 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_popup_menu_card.dart                               | Dart       |          0 |          0 |          2 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_post_display.dart                                  | Dart       |        100 |          0 |          8 |        108 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_posts_display.dart                                 | Dart       |        121 |          0 |         14 |        135 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_share_button.dart                                  | Dart       |        135 |          1 |          9 |        145 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_smart_refresh.dart                                 | Dart       |         96 |          0 |         10 |        106 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\custom_text_field.dart                                    | Dart       |         94 |          0 |         10 |        104 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\custom_widgets\get_post_info.dart                                        | Dart       |         76 |          0 |          3 |         79 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\others\count_of_likes.dart                                               | Dart       |         42 |          0 |          4 |         46 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\others\image_of_post.dart                                                | Dart       |        780 |          1 |         47 |        828 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\others\multi_bloc_provider.dart                                          | Dart       |        103 |          0 |          4 |        107 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\others\notification_card_info.dart                                       | Dart       |        155 |          0 |          8 |        163 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\others\share_button.dart                                                 | Dart       |        205 |          0 |         16 |        221 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\common\get_users_info.dart                                 | Dart       |         63 |          0 |          6 |         69 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\common\head_of_popup_widget.dart                           | Dart       |         43 |          0 |          3 |         46 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\common\jump_arrow.dart                                     | Dart       |         40 |          0 |          6 |         46 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\common\volume_icon.dart                                    | Dart       |         25 |          0 |          4 |         29 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\mobile\popup_post.dart                                     | Dart       |        556 |          0 |         40 |        596 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\web\follow_card.dart                                       | Dart       |         53 |          0 |          5 |         58 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\web\menu_card.dart                                         | Dart       |         59 |          0 |          5 |         64 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\web\new_post.dart                                          | Dart       |        704 |          4 |         28 |        736 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\widgets\global\popup_widgets\web\share_post.dart                                        | Dart       |        246 |          1 |         15 |        262 |
| d:\agiaann\flutter-clean-architecture-instagram-1\linux\flutter\generated_plugin_registrant.cc                                                             | C++        |          7 |          4 |          5 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\linux\flutter\generated_plugin_registrant.h                                                              | C++        |          5 |          5 |          6 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\linux\main.cc                                                                                            | C++        |          5 |          0 |          2 |          7 |
| d:\agiaann\flutter-clean-architecture-instagram-1\linux\my_application.cc                                                                                  | C++        |         74 |         11 |         20 |        105 |
| d:\agiaann\flutter-clean-architecture-instagram-1\linux\my_application.h                                                                                   | C++        |          7 |          7 |          5 |         19 |
| d:\agiaann\flutter-clean-architecture-instagram-1\macos\Flutter\GeneratedPluginRegistrant.swift                                                            | Swift      |         30 |          3 |          4 |         37 |
| d:\agiaann\flutter-clean-architecture-instagram-1\macos\Runner\AppDelegate.swift                                                                           | Swift      |          8 |          0 |          2 |         10 |
| d:\agiaann\flutter-clean-architecture-instagram-1\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                            | JSON       |         68 |          0 |          1 |         69 |
| d:\agiaann\flutter-clean-architecture-instagram-1\macos\Runner\Base.lproj\MainMenu.xib                                                                     | XML        |        343 |          0 |          1 |        344 |
| d:\agiaann\flutter-clean-architecture-instagram-1\macos\Runner\MainFlutterWindow.swift                                                                     | Swift      |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\pubspec.yaml                                                                                             | YAML       |         71 |         64 |         17 |        152 |
| d:\agiaann\flutter-clean-architecture-instagram-1\test\widget_test.dart                                                                                    | Dart       |          0 |         30 |          1 |         31 |
| d:\agiaann\flutter-clean-architecture-instagram-1\web\index.html                                                                                           | HTML       |         43 |         16 |          7 |         66 |
| d:\agiaann\flutter-clean-architecture-instagram-1\web\manifest.json                                                                                        | JSON       |         35 |          0 |          1 |         36 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\flutter\generated_plugin_registrant.cc                                                           | C++        |         12 |          4 |          5 |         21 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\flutter\generated_plugin_registrant.h                                                            | C++        |          5 |          5 |          6 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\runner\flutter_window.cpp                                                                        | C++        |         45 |          4 |         13 |         62 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\runner\flutter_window.h                                                                          | C++        |         20 |          5 |          9 |         34 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\runner\main.cpp                                                                                  | C++        |         30 |          4 |         10 |         44 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\runner\resource.h                                                                                | C++        |          9 |          6 |          2 |         17 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\runner\utils.cpp                                                                                 | C++        |         53 |          2 |         10 |         65 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\runner\utils.h                                                                                   | C++        |          8 |          6 |          6 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\runner\win32_window.cpp                                                                          | C++        |        183 |         15 |         48 |        246 |
| d:\agiaann\flutter-clean-architecture-instagram-1\windows\runner\win32_window.h                                                                            | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                                                      |            |     28,383 |        666 |      3,211 |     32,260 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
