Date : 2022-06-05 22:40:04
Directory : c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3
Total : 611 files,  3332 codes, 191 comments, 256 blanks, all 3779 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\user\firestore_user_info.dart                                                                             | Dart       |       -142 |          0 |        -20 |       -162 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\user\message.dart                                                                                         | Dart       |        -50 |          0 |         -7 |        -57 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\comment.dart                                                                                                          | Dart       |        -66 |          0 |         -9 |        -75 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\message.dart                                                                                                          | Dart       |        -53 |         -1 |         -6 |        -60 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\parent_post.dart                                                                                                      | Dart       |        -19 |          0 |         -3 |        -22 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\post.dart                                                                                                             | Dart       |        -54 |          0 |         -4 |        -58 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\specific_users_info.dart                                                                                              | Dart       |         -9 |          0 |         -3 |        -12 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\story.dart                                                                                                            | Dart       |        -50 |          0 |         -4 |        -54 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models\user_personal_info.dart                                                                                               | Dart       |        -77 |         -1 |         -6 |        -84 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firebase_auth_repository_impl.dart                                                                         | Dart       |        -38 |          0 |         -4 |        -42 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firestore_story_repo_impl.dart                                                                             | Dart       |        -51 |          0 |         -5 |        -56 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\firestore_user_repo_impl.dart                                                                              | Dart       |       -188 |          0 |        -19 |       -207 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\comment\firestore_comment_repo_impl.dart                                                              | Dart       |        -52 |          0 |         -8 |        -60 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\comment\firestore_reply_repo_impl.dart                                                                | Dart       |        -53 |          0 |         -7 |        -60 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\firestore_post_repo_impl.dart                                                                         | Dart       |        -68 |          0 |         -7 |        -75 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\definition.md                                                                                                     | Markdown   |         -2 |          0 |          0 |         -2 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\followed_user_info.dart                                                                                           | Dart       |        -12 |          0 |         -2 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\followers_user_info.dart                                                                                          | Dart       |        -12 |          0 |         -2 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\registered_user.dart                                                                                              | Dart       |         -5 |          0 |         -2 |         -7 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities\unregistered_user.dart                                                                                            | Dart       |         -7 |          0 |         -2 |         -9 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\auth_repository.dart                                                                                          | Dart       |         -8 |          0 |         -2 |        -10 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\definition.md                                                                                                 | Markdown   |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\comment\comment_repository.dart                                                                          | Dart       |         -9 |          0 |         -2 |        -11 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\comment\reply_repository.dart                                                                            | Dart       |         -9 |          0 |         -2 |        -11 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\post_repository.dart                                                                                     | Dart       |        -13 |          0 |         -2 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\story_repository.dart                                                                                         | Dart       |        -11 |          0 |         -2 |        -13 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\user_repository.dart                                                                                          | Dart       |        -33 |          0 |        -10 |        -43 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\auth\log_in_auth_usecase.dart                                                                                    | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\auth\sign_out_auth_usecase.dart                                                                                  | Dart       |        -10 |          0 |         -4 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\auth\sign_up_auth_usecase.dart                                                                                   | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\definition.md                                                                                                    | Markdown   |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\follow\follow_this_user.dart                                                                                     | Dart       |        -10 |          0 |         -4 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\follow\remove_this_follower.dart                                                                                 | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\add_comment_use_case.dart                                                                          | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\getComment\get_all_comment.dart                                                                    | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\put_like.dart                                                                                      | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\remove_like.dart                                                                                   | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\get_replies_of_this_comment.dart                                                           | Dart       |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\likes\put_like_on_this_reply.dart                                                          | Dart       |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\likes\remove_like_on_this_reply.dart                                                       | Dart       |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\reply_on_this_comment.dart                                                                 | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\create_post.dart                                                                                            | Dart       |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\getPostInfo\get_all_posts.dart                                                                              | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\getPostInfo\get_post_info.dart                                                                              | Dart       |        -14 |          0 |         -4 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\getPostInfo\get_specific_users_posts.dart                                                                   | Dart       |        -10 |          0 |         -4 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\likes\put_like_on_this_post.dart                                                                            | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\likes\remove_the_like_on_this_post.dart                                                                     | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story\create_story.dart                                                                                          | Dart       |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story\delete_story.dart                                                                                          | Dart       |        -10 |          0 |         -4 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story\get_specific_stories.dart                                                                                  | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story\get_stories_info.dart                                                                                      | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\add_new_user_usecase.dart                                                                                   | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\add_post_to_user.dart                                                                                       | Dart       |        -14 |          0 |         -4 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\add_story_to_user.dart                                                                                      | Dart       |        -14 |          0 |         -4 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo\get_followers_and_followings_usecase.dart                                                       | Dart       |        -16 |          0 |         -4 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo\get_specific_users_usecase.dart                                                                 | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo\get_user_from_user_name.dart                                                                    | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo\get_user_info_usecase.dart                                                                      | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message\add_message.dart                                                                                    | Dart       |        -18 |          0 |         -4 |        -22 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message\delete_message.dart                                                                                 | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message\get_Chat_users_info.dart                                                                            | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message\get_messages.dart                                                                                   | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\search_about_user.dart                                                                                      | Dart       |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\update_user_info.dart                                                                                       | Dart       |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\upload_profile_image_usecase.dart                                                                           | Dart       |        -16 |          0 |         -4 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\main.dart                                                                                                                         | Dart       |        -19 |          0 |         -2 |        -21 |
| d:\updated_instagram_day_4_6\instagram\lib\material_app.dart                                                                                                                 | Dart       |        -56 |          0 |         -7 |        -63 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\StoryCubit\story_cubit.dart                                                                                    | Dart       |        -68 |          0 |         -9 |        -77 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\StoryCubit\story_state.dart                                                                                    | Dart       |        -34 |          0 |        -13 |        -47 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_cubit.dart                                                                     | Dart       |        -47 |          0 |         -7 |        -54 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_state.dart                                                                     | Dart       |        -13 |          0 |         -9 |        -22 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\add_new_user_cubit.dart                                                                 | Dart       |        -19 |          0 |         -5 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\add_new_user_state.dart                                                                 | Dart       |         -9 |          0 |         -6 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_bloc.dart                                                          | Dart       |        -35 |          0 |         -7 |        -42 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_event.dart                                                         | Dart       |        -18 |          0 |         -7 |        -25 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_state.dart                                                         | Dart       |        -14 |          0 |         -7 |        -21 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\message_cubit.dart                                                        | Dart       |        -39 |          0 |         -6 |        -45 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\message_state.dart                                                        | Dart       |        -23 |          0 |        -12 |        -35 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_bloc.dart                                             | Dart       |        -37 |          0 |         -7 |        -44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_event.dart                                            | Dart       |        -18 |          0 |         -6 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_state.dart                                            | Dart       |        -14 |          0 |         -7 |        -21 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\user_info_cubit.dart                                                                    | Dart       |       -112 |          0 |        -11 |       -123 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\user_info_state.dart                                                                    | Dart       |        -21 |          0 |        -11 |        -32 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\users_info_cubit.dart                                                                   | Dart       |        -47 |          0 |         -7 |        -54 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\users_info_state.dart                                                                   | Dart       |        -21 |          0 |        -12 |        -33 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\followCubit\follow_cubit.dart                                                                                  | Dart       |        -35 |          0 |         -7 |        -42 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\followCubit\follow_state.dart                                                                                  | Dart       |        -13 |          0 |         -7 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes\comment_likes_cubit.dart                                        | Dart       |        -41 |          0 |         -8 |        -49 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes\comment_likes_state.dart                                        | Dart       |        -13 |          0 |         -7 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comments_info_cubit.dart                                                      | Dart       |        -36 |          0 |         -7 |        -43 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comments_info_state.dart                                                      | Dart       |        -16 |          0 |         -8 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes\reply_likes_cubit.dart                                 | Dart       |        -36 |          0 |         -8 |        -44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes\reply_likes_state.dart                                 | Dart       |        -13 |          0 |         -7 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\reply_info_cubit.dart                                             | Dart       |        -38 |          0 |         -7 |        -45 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\reply_info_state.dart                                             | Dart       |        -16 |          0 |         -8 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\postLikes\post_likes_cubit.dart                                                                  | Dart       |        -36 |          0 |         -7 |        -43 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\postLikes\post_likes_state.dart                                                                  | Dart       |        -13 |          0 |         -7 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\post_cubit.dart                                                                                  | Dart       |        -61 |          0 |         -9 |        -70 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\post_state.dart                                                                                  | Dart       |        -24 |          0 |        -12 |        -36 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\specific_users_posts_cubit.dart                                                                  | Dart       |        -26 |          0 |         -6 |        -32 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\specific_users_posts_state.dart                                                                  | Dart       |        -16 |          0 |         -7 |        -23 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\audio_encoder.dart                                                                     | Dart       |         -8 |        -16 |         -6 |        -30 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\lock_record.dart                                                                       | Dart       |        -61 |         -4 |         -3 |        -68 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\owner_of_this_package.dart                                                             | Dart       |          0 |         -1 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\show_counter.dart                                                                      | Dart       |        -51 |         -1 |         -3 |        -55 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\show_mic_and_counter.dart                                                              | Dart       |        -85 |         -3 |         -2 |        -90 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\social_media_recoder.dart                                                              | Dart       |       -135 |         -4 |        -13 |       -152 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\sound_recorder_notifier.dart                                                           | Dart       |       -177 |        -38 |        -34 |       -249 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\sound_recorder_when_locked_design.dart                                                 | Dart       |        -98 |         -1 |         -3 |       -102 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_notifier.dart                                                                | Dart       |       -124 |        -15 |        -23 |       -162 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_notifier_custom.dart                                                         | Dart       |        -54 |          0 |         -3 |        -57 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_notifier_list.dart                                                           | Dart       |        -57 |          0 |         -4 |        -61 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_notifier_widget.dart                                                         | Dart       |        -54 |          0 |        -10 |        -64 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_state.dart                                                                   | Dart       |        -62 |        -18 |        -18 |        -98 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\owner_of_this_package.dart                                                           | Dart       |          0 |         -1 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\widget_data.dart                                                                     | Dart       |        -20 |         -2 |         -8 |        -30 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\owner_of_this_package.dart                                                                 | Dart       |          0 |         -1 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\sory_controller.dart                                                                       | Dart       |        -20 |        -10 |         -8 |        -38 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_image.dart                                                                           | Dart       |       -167 |        -13 |        -37 |       -217 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_video.dart                                                                           | Dart       |       -129 |          0 |        -25 |       -154 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_view.dart                                                                            | Dart       |       -698 |        -70 |        -86 |       -854 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\utils.dart                                                                                 | Dart       |        -18 |          0 |         -8 |        -26 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\comments\comments_page.dart                                                                                    | Dart       |       -190 |         -4 |        -14 |       -208 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\messages\chatting_page.dart                                                                                    | Dart       |       -642 |         -1 |        -31 |       -674 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\messages\messages_page.dart                                                                                    | Dart       |        -75 |          0 |         -5 |        -80 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\create_post_page.dart                                                                                  | Dart       |       -178 |         -3 |        -15 |       -196 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\edit_profile_page.dart                                                                                 | Dart       |       -253 |         -1 |        -17 |       -271 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\followers_info_page.dart                                                                               | Dart       |       -106 |          0 |         -8 |       -114 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\personal_profile_page.dart                                                                             | Dart       |       -360 |         -6 |        -27 |       -393 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\show_me_who_are_like.dart                                                                              | Dart       |        -72 |          0 |         -6 |        -78 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\user_profile_page.dart                                                                                 | Dart       |       -222 |         -1 |        -15 |       -238 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\register\login_page.dart                                                                                       | Dart       |       -103 |          0 |        -14 |       -117 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\register\sign_up_page.dart                                                                                     | Dart       |       -115 |         -2 |        -13 |       -130 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\shop\shop_page.dart                                                                                            | Dart       |        -15 |          0 |         -3 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\story\create_story.dart                                                                                        | Dart       |       -118 |          0 |        -11 |       -129 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\story\stroy_page.dart                                                                                          | Dart       |       -339 |          0 |        -27 |       -366 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line\all_user_time_line\all_users_time_line.dart                                                          | Dart       |       -109 |         -4 |         -8 |       -121 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line\all_user_time_line\search_about_user.dart                                                            | Dart       |       -127 |         -1 |         -9 |       -137 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line\my_own_time_line\home_page.dart                                                                      | Dart       |       -404 |        -15 |        -31 |       -450 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\video\play_this_video.dart                                                                                     | Dart       |        -65 |         -2 |        -10 |        -77 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\video\videos_page.dart                                                                                         | Dart       |       -309 |          0 |        -20 |       -329 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\screens\main_screen.dart                                                                                             | Dart       |       -112 |          0 |         -7 |       -119 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\comments_w\add_comment.dart                                                                        | Dart       |        -72 |        -11 |         -9 |        -92 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\comments_w\comment_box.dart                                                                        | Dart       |       -183 |          0 |        -10 |       -193 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\comments_w\commentator.dart                                                                        | Dart       |       -333 |         -1 |        -10 |       -344 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\messages_w\record_view.dart                                                                        | Dart       |       -116 |          0 |        -11 |       -127 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\bottom_sheet.dart                                                                        | Dart       |        -43 |          0 |         -3 |        -46 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\custom_videos_grid_view.dart                                                             | Dart       |       -135 |         -1 |        -12 |       -148 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\profile_page.dart                                                                        | Dart       |       -213 |         -2 |        -15 |       -230 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\recommendation_people.dart                                                               | Dart       |        -22 |          0 |         -3 |        -25 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\show_me_the_users.dart                                                                   | Dart       |       -171 |         -2 |        -10 |       -183 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\which_profile_page.dart                                                                  | Dart       |        -34 |          0 |         -4 |        -38 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\register_w\get_my_user_info.dart                                                                   | Dart       |        -51 |          0 |         -6 |        -57 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\register_w\or_text.dart                                                                            | Dart       |        -30 |          0 |         -3 |        -33 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\register_w\register_widgets.dart                                                                   | Dart       |       -117 |         -9 |         -9 |       -135 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\search_w\search_app_bar.dart                                                                       | Dart       |          0 |        -40 |         -1 |        -41 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\story_w\story_swipe.dart                                                                           | Dart       |        -84 |          0 |        -14 |        -98 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\all_catch_up_icon.dart                                                                 | Dart       |        -48 |          0 |         -4 |        -52 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\animated_dialog.dart                                                                   | Dart       |        -40 |          0 |         -8 |        -48 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\picture_viewer.dart                                                                    | Dart       |        -60 |          0 |         -4 |        -64 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\post_list_view.dart                                                                    | Dart       |       -470 |         -5 |        -25 |       -500 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\read_more_text.dart                                                                    | Dart       |        -23 |          0 |         -2 |        -25 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\smart_refresher.dart                                                                   | Dart       |       -177 |         -4 |         -7 |       -188 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\videos_w\reel_video_play.dart                                                                      | Dart       |       -111 |        -10 |        -14 |       -135 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\aimation\fade_animation.dart                                                                          | Dart       |        -50 |          0 |        -10 |        -60 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\circle_avatar_image\circle_avatar_name.dart                                                           | Dart       |        -26 |          0 |         -4 |        -30 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\circle_avatar_image\circle_avatar_of_profile_image.dart                                               | Dart       |       -238 |          0 |        -17 |       -255 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_app_bar.dart                                                                    | Dart       |       -124 |          0 |         -5 |       -129 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_circular_progress.dart                                                          | Dart       |        -30 |          0 |         -5 |        -35 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_elevated_button.dart                                                            | Dart       |        -55 |          0 |         -7 |        -62 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_grid_view.dart                                                                  | Dart       |       -169 |         -1 |        -12 |       -182 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_posts_display.dart                                                              | Dart       |       -113 |          0 |        -10 |       -123 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_text_field.dart                                                                 | Dart       |        -42 |          0 |         -5 |        -47 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\image_display.dart                                                                                    | Dart       |        -74 |          0 |         -7 |        -81 |
